"ad","decision"
"informational","not purchase"
"informational","not purchase"
"informational","not purchase"
"informational","not purchase"
"informational","not purchase"
"informational","not purchase"
"informational","not purchase"
"informational","not purchase"
"informational","not purchase"
"informational","not purchase"
"informational","not purchase"
"informational","purchase"
"informational","not purchase"
"informational","purchase"
"informational","purchase"
"informational","not purchase"
